group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2849716181,?,?,unknown,0,,1,0,1712752836,1729887753,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1440876970,?????,?????,unknown,0,,1,0,1706178573,1724286353,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3586261972,?,?,unknown,0,,1,0,1711815097,1712567358,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2490628968,?,?,unknown,0,,1,0,1710075886,1732455366,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2868793347,¡¡,¡¡,unknown,0,,1,0,1712414409,1712573698,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,836956810,?????,?????,unknown,0,,1,0,1712215219,1712674409,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2393873564,.,.,unknown,0,,1,0,1706151152,1736255958,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1708654881,?????????????????,?????????????????,unknown,0,,1,0,1713002447,1713002447,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1652787033,¡¡?,¡¡?,unknown,0,,1,0,1712294614,1712387927,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3498413742,???????? ??,???????? ??,unknown,0,,1,0,1712807997,1734196175,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3232534144,??,??,unknown,0,,1,0,1706681915,1718591525,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2308088403,¡¡?,¡¡?,unknown,0,,1,0,1711709208,1712315771,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,425404572,¡¡,¡¡,unknown,0,,1,0,1709898773,1711194197,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1142409305,?,?,unknown,0,,1,0,1708130671,1709549685,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,531071653,‘ğ,‘ğ,unknown,0,,1,0,1711370096,1732977182,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3344321980,???,???,unknown,0,,1,0,1706867931,1707056817,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,122222811,?,?,unknown,0,,1,0,1711264190,1734940492,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2435228308,?,?,unknown,0,,1,0,1706183181,1735347480,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2684219449,àŞàŞàŞ,àŞàŞàŞ,unknown,0,,1,0,1712227700,1723733018,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,875194575,¡¡,22,unknown,0,,1,0,1711169812,1711170354,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2536541743,¡¡Ğ¡Ñ§Éú,¡¡Ğ¡Ñ§Éú,unknown,0,,1,0,1716609325,1716609325,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2871775811,¡¡,¡¡,unknown,0,,1,0,1707444330,1707878331,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,760640157,?,?,unknown,0,,1,0,1711646352,1734014475,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,550393881,?,?,unknown,0,,1,0,1708289558,1708290232,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1265325900,Î¨ÎïÖ÷Òå²»ĞÅ¹í,Î¨ÎïÖ÷Òå²»ĞÅ¹í,unknown,0,,1,0,1708428348,1708429472,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3273203663,ÓğĞÎ,ÓğĞÎ,unknown,0,,1,0,1709784252,1709784252,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2740752470,,,unknown,0,,1,0,1709037863,1709038132,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1945249200,?,?,unknown,0,,1,0,1712192630,1712192630,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2191601989,?,?,unknown,0,,1,0,1714543908,1714795721,0,False,True,False,1714655275,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1162820918,ŞÃ…[,ŞÃ…[,unknown,0,,1,0,1707914356,1723823702,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1555364,????,????,unknown,0,,1,0,1706358669,1706359058,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,949083147,????,????,unknown,0,,1,0,1712487806,1712487806,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3583379392,??????,??????,unknown,0,,1,0,1723909883,1733041400,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1989141738,ÕâÊÇ¿Õ°×´úÂë,ÕâÊÇ¿Õ°×´úÂë,unknown,0,,1,0,1706201372,1706201575,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,9568933,?,?,unknown,0,,1,0,1715093842,1733216890,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2742793105,®”•rÃ÷ÔÂÔÚ,®”•rÃ÷ÔÂÔÚ,unknown,0,,1,0,1725896776,1726415312,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1945147137,?,?,unknown,0,,1,0,1709539446,1709539446,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2961401965,????,????,unknown,0,,1,0,1723909918,1727048129,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2705167758,??????????,??????????,unknown,0,,1,0,1711897864,1716741038,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2895873698,?,?,unknown,0,,1,0,1712304404,1717169276,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3528439660,?ÄûÃÊÌ«¹ıÃÈ?,?ÄûÃÊÌ«¹ıÃÈ?,unknown,0,,1,0,1708412219,1725595116,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3365311385,.,.,unknown,0,,1,0,1711250549,1711251921,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,446351881,?ÊÉĞÄ²»¸Ä?,?ÊÉĞÄ²»¸Ä?,unknown,0,,1,0,1708760350,1729782351,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,941950058,?,?,unknown,0,,1,0,1717827897,1719936094,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2735502090,??????????,??????????,unknown,0,,1,0,1714651623,1714651887,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2217383570,?,?,unknown,0,,1,0,1706418309,1711039083,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,743680340,6,6,unknown,0,,1,0,1711543259,1711544530,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1302002801,??´óÔ¼ÔÚ¶¬¼¾.,??´óÔ¼ÔÚ¶¬¼¾.,unknown,0,,1,0,1708244494,1720990216,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1324148967,×Ó¿¡,×Ó¿¡,unknown,0,,1,0,1725697206,1735548764,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,78174539,??,??,unknown,0,,1,0,1708827103,1719240638,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1229749273,?,?,unknown,0,,1,0,1712146528,1733669261,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1145223809,¡£,¡£,unknown,0,,1,0,1709879614,1709995678,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2187964331,?,?,unknown,0,,1,0,1708922606,1709096050,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1619448606,????ÄÎöÀÓ£Üò_official?,????ÄÎöÀÓ£Üò_official?,unknown,0,,1,0,1710131878,1710131878,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1227631645,?½È×Ó,?½È×Ó,unknown,0,,1,0,1707202528,1707202528,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3240463043,?—@?¥Î?¹¬?İ®?Ïã?,?—@?¥Î?¹¬?İ®?Ïã?,unknown,0,,1,0,1711797832,1735915811,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3116804070,??»Ø,??»Ø,unknown,0,,1,0,1709313305,1709778426,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1450656362,©Y,©Y,unknown,0,,1,0,1708586559,1708586559,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,475512089,?£¾ ? o??,?£¾ ? o??,unknown,0,,1,0,1711600616,1714800199,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1419860156,¡¡,¡¡,unknown,0,,1,0,1711946114,1734330984,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2502592037,??,??,unknown,0,,1,0,1706179340,1720969268,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1943757785,?,?,unknown,0,,1,0,1707187090,1722177973,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,867756912,¡¡¡¡,¡¡¡¡,unknown,0,,1,0,1712423022,1712423689,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,577207356,toratoraw,toratoraw,unknown,0,,1,0,1707908290,1720409737,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2889641473,¡î,¡î,unknown,0,,1,0,1712327947,1730290929,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,71457309,ÈıÉúÊ÷ÏÂÒäÆ½Éú,ÈıÉúÊ÷ÏÂÒäÆ½Éú,unknown,0,,1,0,1710075920,1711453075,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2331695686,ËÆÔøÔÚÃÎÖĞÏàÊ¶,ËÆÔøÔÚÃÎÖĞÏàÊ¶,unknown,0,,1,0,1712483355,1712500640,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,669518351,.,.,unknown,0,,1,0,1710048517,1710142224,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2317254431,¨‘¡Ñ,¨‘¡Ñ,unknown,0,,1,0,1709168090,1709195184,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2160543635,¡¡¡¡,¡¡,unknown,0,,1,0,1711274844,1719289072,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3394515572,Ôµ,Ôµ,unknown,0,,1,0,1711465760,1711466165,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3533548797,?ËÕ                    ËÕ?,?ËÕ                    ËÕ?,unknown,0,,1,0,1713060212,1722706195,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1368430830,?? ????,??,unknown,0,,1,0,1725856284,1727313776,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3866553776,3,1,unknown,0,,1,0,1720109638,1720154088,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3392026142,3392026142@qq.com,3392026142@qq.com,unknown,0,,1,0,1712117038,1716934631,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2648259962,Ñø²»ÅÖµÄÉÏ½øĞÄ.,Ñø²»ÅÖµÄÉÏ½øĞÄ.,unknown,0,,1,0,1709435771,1722949956,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2513991971,ÖÉÑÅ,ÖÉÑÅ,unknown,0,,1,0,1711646023,1724425429,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2723369526,?²»Ğ¦:-DÃ¨,?²»Ğ¦:-DÃ¨,unknown,0,,1,0,1710144808,1710144808,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,736727922,??,??,unknown,0,,1,0,1708390864,1726736259,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1481301483,?,?,unknown,0,,1,0,1706362028,1714652655,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2230714126,ÖË,ÖË,unknown,0,,1,0,1706133117,1717321885,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,430688624,?,?,unknown,0,,1,0,1711877624,1711877624,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,211426676,?,?,unknown,0,,1,0,1713614944,1736298017,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1615804426,?,?,unknown,0,,1,0,1711633269,1734163850,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3437104556,??????,??????,unknown,0,,1,0,1711698088,1733842615,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1038768827,¡¡?,¡¡?,unknown,0,,1,0,1706410596,1735747830,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,896115818,Ê±Óë????????????,Ê±Óë????????????,unknown,0,,1,0,1714014451,1736501122,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3656812013,Ğ¦Á³,Ğ¦Á³,unknown,0,,1,0,1708499043,1728113481,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1678999267,¡¡,¡¡,unknown,0,,1,0,1712410301,1718262588,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1402022937,¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡,¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡,unknown,0,,1,0,1709595356,1709595356,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,475183676,ÍìËÕElio,ÍìËÕElio,unknown,0,,1,0,1708566705,1728117453,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,551510941,???,???,unknown,0,,1,0,1708651918,1736233425,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,321962490,???¡¤??Àõè×?,???¡¤??Àõè×?,unknown,0,,1,0,1707871611,1715344110,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3395749197,¡¡¡¡¡¡¡¡¡¡¡¡¡¡,¡¡¡¡¡¡¡¡¡¡¡¡¡¡,unknown,0,,1,0,1709457380,1712304617,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2784144067,2784144067,2784144067,unknown,0,,1,0,1709339647,1715796428,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2694951818,¨€¨€¨€¨€¨€¹Î¿ª¿´¿´£¿,?,unknown,0,,1,0,1709775390,1718755761,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3360537107,,,unknown,0,,1,0,1709210139,1709263580,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3780417836,¡¡,¡¡,unknown,0,,1,0,1707355123,1731767317,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2694227480,?ÃÖ?Á§?,?ÃÖ?Á§?,unknown,0,,1,0,1708775015,1728879928,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2579269733,??,??,unknown,0,,1,0,1712308931,1712308931,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3112219511,ÔÆ´óÈË,666,unknown,0,,1,0,1708073483,1723354812,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1633316878,¡¡,¡¡,unknown,0,,1,0,1706283296,1733636671,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,283249020,¡¡,¡¡,unknown,0,,1,0,1713504717,1713600918,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,710505829,?,?,unknown,0,,1,0,1711857021,1729712666,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,70282471,?,?,unknown,0,,1,0,1716291181,1718177645,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2175089566,Î´À´,Î´À´,unknown,0,,1,0,1707280683,1707280944,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1317803385,???,???,unknown,0,,1,0,1709223410,1724774211,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,14288629,???ÎïÊÂ??ÈËïw?,¡¡,unknown,0,,1,0,1711262228,1719324184,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3760632820,¡¡,¡¡,unknown,0,,1,0,1712287319,1712306447,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2155583843,??,??,unknown,0,,1,0,1709289844,1717245898,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1186523992,Ê§ÀÖÔ°,Ê§ÀÖÔ°,unknown,0,,1,0,1712332198,1713499065,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,513449036,¡¡¡¡¡¡,¡¡¡¡¡¡,unknown,0,,1,0,1709339627,1727858775,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1928673842,Î¨Ò».,Î¨Ò».,unknown,0,,1,0,1728706351,1728802730,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3307043170,¡¡,¡¡,unknown,0,,37,0,1711792547,1736485813,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,63940226,?,?,unknown,0,,1,0,1708652819,1708657000,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,879508614,puff,puff,unknown,0,,1,0,1710038659,1736472427,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2087808152,? ? ? ? ? ?? ??,? ? ? ? ? ?? ??,unknown,0,,1,0,1711811100,1711813269,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2480190447,¡¡,¡¡,unknown,0,,1,0,1711846277,1711876471,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3522501930,¡¡,¡¡,unknown,0,,1,0,1709784305,1731129597,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,195812342,?evolto,?evolto,unknown,0,,1,0,1706964410,1735660969,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3204384787,Ø¼,Ø¼,unknown,0,,1,0,1708958299,1727084777,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2821045671,¡¡,¡¡,unknown,0,,1,0,1709822817,1730391630,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2549780150,????????????,????????????,unknown,0,,1,0,1711588351,1735547988,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2376683623,‡ª,‡ª,unknown,0,,1,0,1707316326,1732186364,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2805382294,ÈËĞÄ,ÈËĞÄ,unknown,0,,1,0,1712574642,1729006479,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,792044290,¡¡,¡¡,unknown,0,,1,0,1711375475,1731281790,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2236405005,¡¡,¡¡,unknown,0,,1,0,1711204372,1719288642,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2871499721,????????,????????,unknown,0,,1,0,1712580124,1735395659,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2533829473,¡¡,¡¡,unknown,0,,1,0,1712487801,1713831064,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3538370021,¤¸Ç³ÏÄ©g³õÇï,¤¸Ç³ÏÄ©g³õÇï,unknown,0,,1,0,1708233900,1734177534,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,530507996,Ğ¡????Æß?,Ğ¡????Æß?,unknown,0,,1,0,1711703605,1734514747,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,189698038,?,?,unknown,0,,1,0,1712060826,1721891819,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2963934800,??,??,unknown,0,,1,0,1711463586,1734836827,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2676683631,?,?,unknown,0,,1,0,1712877332,1736496941,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,28294482,?,?,unknown,0,,1,0,1711451346,1736473654,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,472383980,¥Ó¥Ã¥­,¥Ó¥Ã¥­,unknown,0,,1,0,1711415256,1711415256,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2958618785,ÒÁÄÎæ§Inaida¡¤??¾Å¾Å,ÒÁÄÎæ§Inaida¡¤??¾Å¾Å,unknown,0,,1,0,1723569284,1735793761,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,3022616455,??,??,unknown,0,,45,0,1708843356,1735711384,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,1094188777,ÅÊÌõÕÛÆäÈÙ,ÅÊÌõÕÛÆäÈÙ,unknown,0,,1,0,1727190756,1734448083,0,False,True,False,0,member,
859621848,¶¯Ì¬Í·Ïñ°ËÈº,,1706106247,1408,2000,,859621848,2197238630,???,???,unknown,0,,1,0,1712059449,1721806312,0,False,True,False,0,member,
